	size	location
6330	1	SKC
6331	1	SKC
6332	1	SKC
6333	1	SKC
6334	1	SKC
6335	1	SKC
6336	1	SKC
6337	1	SKC
6338	1	SKC
6339	1	SKC
6340	1	SKC
6341	1	SKC
6342	1	SKC
6343	1	SKC
6344	1	SKC
6345	1	SKC
6346	1	SKC
6347	1	SKC
6348	1	SKC
6349	1	SKC
6350	1	SKC
6351	1	SKC
6352	1	SKC
6353	1	SKC
6354	1	SKC
6355	1	SKC
6356	1	SKC
6357	1	SKC
6358	1	SKC
6359	1	SKC
6360	1	SKC
6361	1	SKC
6362	1	SKC
6363	1	SKC
6364	1	SKC
6365	1	SKC
6366	1	SKC
6367	1	SKC
6368	1	SKC
6369	1	SKC
6370	1	SKC
6371	1	SKC
6372	1	SKC
6373	1	SKC
6374	1	SKC
6375	1	SKC
6376	1	SKC
6377	1	SKC
6378	1	SKC
6379	1	SKC
6380	1	SKC
6381	1	SKC
6382	1	SKC
6383	1	SKC
6384	1	SKC
6385	1	SKC
6386	1	SKC
6387	1	SKC
6388	1	SKC
6389	1	SKC
6390	1	SKC
6391	1	SKC
6392	1	SKC
6393	1	SKC
6394	1	SKC
6395	1	SKC
6396	1	SKC
6397	1	SKC
6398	1	SKC
6399	1	SKC
6400	1	SKC
6401	1	SKC
6402	1	SKC
6403	1	SKC
6404	1	SKC
6405	1	SKC
6406	1	SKC
6407	1	SKC
6408	1	SKC
6409	1	SKC
6410	1	SKC
6411	1	SKC
6412	1	SKC
6413	1	SKC
6414	1	SKC
6415	1	SKC
6416	1	SKC
6417	1	SKC
6418	1	SKC
6419	1	SKC
6420	1	SKC
6421	1	SKC
6422	1	SKC
6423	1	SKC
6424	1	SKC
6425	1	SKC
6426	1	SKC
6427	1	SKC
6428	1	SKC
6429	1	SKC
6430	1	SKC
6431	1	SKC
6432	1	SKC
6433	1	SKC
6434	1	SKC
6435	1	SKC
6436	1	SKC
6437	1	SKC
6438	1	SKC
6439	1	SKC
6440	1	SKC
6441	1	SKC
6442	1	SKC
6443	1	SKC
6444	1	SKC
6445	1	SKC
6446	1	SKC
6447	1	SKC
6448	1	SKC
6449	1	SKC
6450	1	SKC
6451	1	SKC
6452	1	SKC
6453	1	SKC
6454	1	SKC
6455	1	SKC
6456	1	SKC
6457	1	SKC
6458	1	SKC
6459	1	SKC
6460	1	SKC
6461	1	SKC
6462	1	SKC
6463	1	SKC
6464	1	SKC
6465	1	SKC
6466	1	SKC
6467	1	SKC
6468	1	SKC
6469	1	SKC
6470	1	SKC
6471	1	SKC
6472	1	SKC
6473	1	SKC
6474	1	SKC
6475	1	SKC
6476	1	SKC
6477	1	SKC
6478	1	SKC
6479	1	SKC
6480	1	SKC
6481	1	SKC
6482	1	SKC
6483	1	SKC
6484	1	SKC
6485	1	SKC
6486	1	SKC
6487	1	SKC
6488	1	SKC
6489	1	SKC
6490	1	SKC
6491	1	SKC
6492	1	SKC
6493	1	SKC
6494	1	SKC
6495	1	SKC
6496	1	SKC
6497	1	SKC
6498	1	SKC
6499	1	SKC
6500	1	SKC
6501	1	SKC
6502	1	SKC
6503	1	SKC
6504	1	SKC
6505	1	SKC
6506	1	SKC
6507	1	SKC
6508	1	SKC
6509	1	SKC
6510	1	SKC
6511	1	SKC
6512	1	SKC
6513	1	SKC
6514	1	SKC
6515	1	SKC
6516	1	SKC
6517	1	SKC
6518	1	SKC
6519	1	SKC
6520	1	SKC
6521	1	SKC
6522	1	SKC
6523	1	SKC
6524	1	SKC
6525	1	SKC
6526	1	SKC
6527	1	SKC
6528	1	SKC
6529	1	SKC
6530	1	SKC
6531	1	SKC
6532	1	SKC
6533	1	SKC
6534	1	SKC
6535	1	SKC
6536	1	SKC
6537	1	SKC
6538	1	SKC
6539	1	SKC
6540	1	SKC
6541	1	SKC
6542	1	SKC
6543	1	SKC
6544	1	SKC
6545	1	SKC
6546	1	SKC
6547	1	SKC
6548	1	SKC
6549	1	SKC
6550	1	SKC
6551	1	SKC
6552	1	SKC
6553	1	SKC
6554	1	SKC
6555	1	SKC
6556	1	SKC
6557	1	SKC
6558	1	SKC
6559	1	SKC
6560	1	SKC
6561	1	SKC
6562	1	SKC
6563	1	SKC
6564	1	SKC
6565	1	SKC
6566	1	SKC
6567	1	SKC
6568	1	SKC
6569	1	SKC
6570	1	SKC
6571	1	SKC
6572	1	SKC
6573	1	SKC
6574	1	SKC
6575	1	SKC
6576	1	SKC
6577	1	SKC
6578	1	SKC
6579	1	SKC
6580	1	SKC
6581	1	SKC
6582	1	SKC
6583	1	SKC
6584	1	SKC
6585	1	SKC
6586	1	SKC
6587	1	SKC
6588	1	SKC
6589	1	SKC
6590	1	SKC
6591	1	SKC
6592	1	SKC
6593	1	SKC
6594	1	SKC
6595	1	SKC
6596	1	SKC
6597	1	SKC
6598	1	SKC
6599	1	SKC
6600	1	SKC
6601	1	SKC
6602	1	SKC
6603	1	SKC
6604	1	SKC
6605	1	SKC
6606	1	SKC
6607	1	SKC
6608	1	SKC
6609	1	SKC
6610	1	SKC
6611	1	SKC
6612	1	SKC
